Date : 2025-05-11 00:40:04
Directory : c:\Users\helio\OneDrive\Área de Trabalho\Estudando Programação Avançada\3\gestaoempresarial
Total : 51 files,  2411 codes, 61 comments, 432 blanks, all 2904 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         48 |      2,269 |         48 |        410 |      2,727 |
| XML      |          3 |        142 |         13 |         22 |        177 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |         51 |      2,411 |         61 |        432 |      2,904 |
| . (Files)                                                                                                                                              |          1 |        102 |          7 |         12 |        121 |
| src                                                                                                                                                    |         25 |      1,602 |         51 |        413 |      2,066 |
| src\main                                                                                                                                               |         23 |      1,577 |         44 |        403 |      2,024 |
| src\main\Resources                                                                                                                                     |          1 |         20 |          3 |          5 |         28 |
| src\main\Resources\META-INF                                                                                                                            |          1 |         20 |          3 |          5 |         28 |
| src\main\java                                                                                                                                          |         22 |      1,557 |         41 |        398 |      1,996 |
| src\main\java\com                                                                                                                                      |         22 |      1,557 |         41 |        398 |      1,996 |
| src\main\java\com\helio                                                                                                                                |         22 |      1,557 |         41 |        398 |      1,996 |
| src\main\java\com\helio (Files)                                                                                                                        |          1 |         12 |          0 |          5 |         17 |
| src\main\java\com\helio\dao                                                                                                                            |          4 |        285 |          6 |         99 |        390 |
| src\main\java\com\helio\models                                                                                                                         |          5 |        194 |          3 |         43 |        240 |
| src\main\java\com\helio\ui                                                                                                                             |          7 |        848 |         28 |        195 |      1,071 |
| src\main\java\com\helio\utilities                                                                                                                      |          5 |        218 |          4 |         56 |        278 |
| src\test                                                                                                                                               |          2 |         25 |          7 |         10 |         42 |
